Log file open, 02/04/23 17:58:24
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-01.59.09:879][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-01.59.10:701][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.59.10:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.59.10:753][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.59.10:760][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.59.13:027][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-01.59.13:061][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-01.59.13:086][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.59.13:130][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-01.59.13:222][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-01.59.13:568][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-01.59.13:574][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-01.59.13:582][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-01.59.13:591][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-01.59.13:867][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-01.59.16:140][  0]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-01.59.16:367][  0]LogSlate: Took 0.029483 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-01.59.16:417][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.05-01.59.18:231][  0]LogStall: Startup...
[2023.02.05-01.59.18:233][  0]LogStall: Startup complete.
[2023.02.05-01.59.18:242][  0]LogLoad: (Engine Initialization) Total time: 54.85 seconds
[2023.02.05-01.59.18:242][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-01.59.18:279][  0]Cmd: ACTOR HIDE SELECTED
[2023.02.05-01.59.19:117][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.59.19:179][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-01.59.19:424][  0]LogAssetRegistry: Asset discovery search completed in 45.6196 seconds
[2023.02.05-01.59.19:477][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.02.05-01.59.19:670][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-01.59.20:346][  2]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-02.00.29:374][210]LogDerivedDataCache: C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.130 and deleted 0 files with total size 0 MiB. Scanned 2316 files in 2299 folders with total size 41 MiB.
[2023.02.05-02.01.35:812][531]LogSlate: Took 0.032282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-02.04.14:024][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-02.04.16:118][692]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.05-02.04.16:130][692]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-02.04.16:130][692]LightingResults: New page: Lighting Build
[2023.02.05-02.04.16:130][692]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.05-02.04.16:248][692]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.16:248][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.16:315][692]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-02.04.16:315][692]MapCheck: New page: Map Check
[2023.02.05-02.04.16:315][692]LightingResults: New page: Lighting Build
[2023.02.05-02.04.16:329][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-02.04.16:419][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-02.04.16:459][692]LogShaderCompilers: Display: ================================================
[2023.02.05-02.04.16:459][692]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: Total job queries 77, among them cache hits 0 (0.00%)
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: Tracking 77 distinct input hashes that result in 68 distinct outputs (88.31%)
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: RAM used: 0.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-02.04.16:460][692]LogShaderCompilers: Display: ================================================
[2023.02.05-02.04.16:523][692]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-02.04.16:525][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-02.04.16:563][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.05-02.04.16:583][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-02.04.16:588][692]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.05-02.04.16:588][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-02.04.16:588][692]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-02.04.17:128][692]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-02.04.17:138][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-02.04.17:188][692]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-02.04.17:188][692]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.02.05-02.04.17:189][692]LogFileHelpers: Loading map 'SamTestScene' took 1.070
[2023.02.05-02.05.42:837][895]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\New folder\Beetle_low.fbx)
[2023.02.05-02.05.43:496][895]LogFbx: Loading FBX Scene from D:\New folder\Beetle_low.fbx
[2023.02.05-02.05.43:643][895]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-02.06.28:196][895]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-02.06.28:574][895]LogFbx: Triangulating skeletal mesh head_low
[2023.02.05-02.06.28:652][895]LogFbx: Triangulating skeletal mesh thorax_low
[2023.02.05-02.06.28:655][895]LogFbx: Triangulating skeletal mesh abdomen_low
[2023.02.05-02.06.28:658][895]LogFbx: Triangulating skeletal mesh big_meaty_claws_R_low
[2023.02.05-02.06.28:663][895]LogFbx: Triangulating skeletal mesh eyes_low
[2023.02.05-02.06.28:667][895]LogFbx: Triangulating skeletal mesh meat_low
[2023.02.05-02.06.28:697][895]LogFbx: Triangulating skeletal mesh big_meaty_claws_L_low
[2023.02.05-02.06.28:702][895]LogFbx: Triangulating skeletal mesh r_ant_low
[2023.02.05-02.06.28:709][895]LogFbx: Triangulating skeletal mesh Plane.014_low
[2023.02.05-02.06.28:712][895]LogFbx: Triangulating skeletal mesh Cylinder.003_low
[2023.02.05-02.06.28:720][895]LogFbx: Triangulating skeletal mesh Cylinder.004_low
[2023.02.05-02.06.28:729][895]LogFbx: Triangulating skeletal mesh Plane.013_low
[2023.02.05-02.06.28:731][895]LogFbx: Triangulating skeletal mesh Plane.012_low
[2023.02.05-02.06.28:733][895]LogFbx: Triangulating skeletal mesh Cylinder.005_low
[2023.02.05-02.06.28:741][895]LogFbx: Triangulating skeletal mesh Plane.008_low
[2023.02.05-02.06.28:744][895]LogFbx: Triangulating skeletal mesh Cylinder_low
[2023.02.05-02.06.28:752][895]LogFbx: Triangulating skeletal mesh Cylinder.001_low
[2023.02.05-02.06.28:760][895]LogFbx: Triangulating skeletal mesh Plane.010_low
[2023.02.05-02.06.28:762][895]LogFbx: Triangulating skeletal mesh Plane.011_low
[2023.02.05-02.06.28:765][895]LogFbx: Triangulating skeletal mesh Cylinder.002_low
[2023.02.05-02.06.28:774][895]LogFbx: Triangulating skeletal mesh l_ant_low
[2023.02.05-02.06.28:840][895]LogFbx: Bones digested - 30  Depth of hierarchy - 4
[2023.02.05-02.06.29:364][895]LogSkeletalMesh: Section 0: Material=0, 6496 triangles
[2023.02.05-02.06.29:398][895]LogSkeletalMesh: Building Skeletal Mesh Beetle_low...
[2023.02.05-02.06.29:417][895]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Beetle_low) ...
[2023.02.05-02.06.29:571][895]LogSkeletalMesh: Built Skeletal Mesh [0.18s] /Game/Models/Beetle_low.Beetle_low
[2023.02.05-02.06.40:094][895]LogSlate: Window 'Message' being destroyed
[2023.02.05-02.06.40:104][895]Message dialog closed, result: Cancel, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2023.02.05-02.06.40:168][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-02.06.40:220][895]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.05-02.06.41:954][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-02.06.41:966][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-02.06.41:973][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.05-02.06.42:091][895]FBXImport: FBX File Loading: Found name clash, node 'leg_1' was renamed to 'leg_11' 
[2023.02.05-02.06.42:091][895]FBXImport: FBX File Loading: Found name clash, node 'leg_2' was renamed to 'leg_22' 
[2023.02.05-02.06.42:091][895]FBXImport: FBX File Loading: Found name clash, node 'leg_3' was renamed to 'leg_33' 
[2023.02.05-02.06.42:091][895]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-02.06.42:091][895]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.05-02.06.42:091][895]FBXImport: Import was canceled. 
[2023.02.05-02.06.42:260][895]LogAssetTools: The import task was canceled.
[2023.02.05-02.06.47:771][953]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.06.47:788][953]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-02.07.00:939][130]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\New folder\Beetle_low.fbx)
[2023.02.05-02.07.00:945][130]LogFbx: Loading FBX Scene from D:\New folder\Beetle_low.fbx
[2023.02.05-02.07.00:969][130]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-02.07.03:610][130]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.05-02.07.03:920][130]LogFbx: Display: Triangulating static mesh head_low
[2023.02.05-02.07.03:999][130]LogStaticMesh: Display: Building static mesh Beetle_low_head_low...
[2023.02.05-02.07.04:060][130]LogStaticMesh: Built static mesh [0.07s] /Game/Models/Beetle_low_head_low.Beetle_low_head_low
[2023.02.05-02.07.04:347][130]LogFbx: Display: Triangulating static mesh thorax_low
[2023.02.05-02.07.04:354][130]LogStaticMesh: Display: Building static mesh Beetle_low_thorax_low...
[2023.02.05-02.07.04:361][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_thorax_low.Beetle_low_thorax_low
[2023.02.05-02.07.04:368][130]LogFbx: Display: Triangulating static mesh abdomen_low
[2023.02.05-02.07.04:372][130]LogStaticMesh: Display: Building static mesh Beetle_low_abdomen_low...
[2023.02.05-02.07.04:376][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_abdomen_low.Beetle_low_abdomen_low
[2023.02.05-02.07.04:382][130]LogFbx: Display: Triangulating static mesh big_meaty_claws_R_low
[2023.02.05-02.07.04:390][130]LogStaticMesh: Display: Building static mesh Beetle_low_big_meaty_claws_R_low...
[2023.02.05-02.07.04:395][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_big_meaty_claws_R_low.Beetle_low_big_meaty_claws_R_low
[2023.02.05-02.07.04:401][130]LogFbx: Display: Triangulating static mesh eyes_low
[2023.02.05-02.07.04:407][130]LogStaticMesh: Display: Building static mesh Beetle_low_eyes_low...
[2023.02.05-02.07.04:412][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_eyes_low.Beetle_low_eyes_low
[2023.02.05-02.07.04:417][130]LogFbx: Display: Triangulating static mesh meat_low
[2023.02.05-02.07.04:454][130]LogStaticMesh: Display: Building static mesh Beetle_low_meat_low...
[2023.02.05-02.07.04:472][130]LogStaticMesh: Built static mesh [0.02s] /Game/Models/Beetle_low_meat_low.Beetle_low_meat_low
[2023.02.05-02.07.04:480][130]LogFbx: Display: Triangulating static mesh big_meaty_claws_L_low
[2023.02.05-02.07.04:488][130]LogStaticMesh: Display: Building static mesh Beetle_low_big_meaty_claws_L_low...
[2023.02.05-02.07.04:494][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_big_meaty_claws_L_low.Beetle_low_big_meaty_claws_L_low
[2023.02.05-02.07.04:500][130]LogFbx: Display: Triangulating static mesh r_ant_low
[2023.02.05-02.07.04:511][130]LogStaticMesh: Display: Building static mesh Beetle_low_r_ant_low...
[2023.02.05-02.07.04:519][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_r_ant_low.Beetle_low_r_ant_low
[2023.02.05-02.07.04:524][130]LogFbx: Display: Triangulating static mesh Plane.014_low
[2023.02.05-02.07.04:528][130]LogStaticMesh: Display: Building static mesh Beetle_low_Plane_014_low...
[2023.02.05-02.07.04:531][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_Plane_014_low.Beetle_low_Plane_014_low
[2023.02.05-02.07.04:537][130]LogFbx: Display: Triangulating static mesh Cylinder.003_low
[2023.02.05-02.07.04:548][130]LogStaticMesh: Display: Building static mesh Beetle_low_Cylinder_003_low...
[2023.02.05-02.07.04:556][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_Cylinder_003_low.Beetle_low_Cylinder_003_low
[2023.02.05-02.07.04:563][130]LogFbx: Display: Triangulating static mesh Cylinder.004_low
[2023.02.05-02.07.04:572][130]LogStaticMesh: Display: Building static mesh Beetle_low_Cylinder_004_low...
[2023.02.05-02.07.04:581][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_Cylinder_004_low.Beetle_low_Cylinder_004_low
[2023.02.05-02.07.04:586][130]LogFbx: Display: Triangulating static mesh Plane.013_low
[2023.02.05-02.07.04:589][130]LogStaticMesh: Display: Building static mesh Beetle_low_Plane_013_low...
[2023.02.05-02.07.04:593][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_Plane_013_low.Beetle_low_Plane_013_low
[2023.02.05-02.07.04:598][130]LogFbx: Display: Triangulating static mesh Plane.012_low
[2023.02.05-02.07.04:601][130]LogStaticMesh: Display: Building static mesh Beetle_low_Plane_012_low...
[2023.02.05-02.07.04:605][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_Plane_012_low.Beetle_low_Plane_012_low
[2023.02.05-02.07.04:611][130]LogFbx: Display: Triangulating static mesh Cylinder.005_low
[2023.02.05-02.07.04:621][130]LogStaticMesh: Display: Building static mesh Beetle_low_Cylinder_005_low...
[2023.02.05-02.07.04:629][130]LogStaticMesh: Built static mesh [0.01s] /Game/Models/Beetle_low_Cylinder_005_low.Beetle_low_Cylinder_005_low
[2023.02.05-02.07.04:635][130]LogFbx: Display: Triangulating static mesh Plane.008_low
[2023.02.05-02.07.04:638][130]LogStaticMesh: Display: Building static mesh Beetle_low_Plane_008_low...
[2023.02.05-02.07.04:642][130]LogStaticMesh: Built static mesh [0.00s] /Game/Models/Beetle_low_Plane_008_low.Beetle_low_Plane_008_low
[2023.02.05-02.07.04:648][130]LogFbx: Display: Triangulating static mesh Cylinder_low
[2023.02.05-02.07.04:661][130]LogStaticMesh: Display: Building static mesh Beetle_low_Cylinder_low...
