Log file open, 02/05/23 13:00:35
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752D200][00000708F79D5000 52] LinuxEditor, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752BC00][00000708F79DA000 52] LinuxArm64Editor, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752C200][00000708F79DC800 52] LinuxArm64, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752BA00][00000708F79C2800 52] LinuxClient, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752CE00][00000708F79E0000 52] LinuxArm64Client, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752B400][00000708F79E5000 52] LinuxServer, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752C600][00000708F79E7800 52] LinuxArm64Server, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752DE00][00000708F79EA000 52] Android, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752C800][00000708F79EC800 52] Android_Preview_OpenGL, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7529600][00000708F79D2800 52] Android_Preview_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752B200][00000708F79F0000 52] Android_Low, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752D600][00000708F79F5000 52] Android_Mid, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752B800][00000708F79F7800 52] Android_High, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752DA00][00000708F79FA000 52] Android_Default, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752D800][00000708F79FC800 52] Android_Adreno4xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752E000][00000708F79E2800 52] Android_Adreno5xx_Low, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752AC00][00000708F7A00000 52] Android_Adreno5xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752DC00][00000708F7A05000 52] Android_Adreno6xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752BE00][00000708F7A07800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752E800][00000708F7A0A000 52] Android_Adreno7xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752C000][00000708F7A0C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752EA00][00000708F79F2800 52] Android_Mali_T6xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752EE00][00000708F7A10000 52] Android_Mali_T7xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752F000][00000708F7A15000 52] Android_Mali_T8xx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752E200][00000708F7A17800 52] Android_Mali_G71, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752E400][00000708F7A1A000 52] Android_Mali_G72, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7528C00][00000708F7A1C800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752F800][00000708F7A02800 52] Android_Mali_G76, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752B600][00000708F7A20000 52] Android_Mali_G76_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752FA00][00000708F7A25000 52] Android_Mali_G77, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F752FE00][00000708F7A27800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F66CFE00][00000708F7A2A000 52] Android_Mali_G78, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708EE2BFC00][00000708F7A2C800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40000][00000708F7A12800 52] Android_Mali_G710, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41200][00000708F77F0000 52] Android_Mali_G710_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41000][00000708F77F5000 52] Android_Xclipse_920, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41A00][00000708F77F7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40800][00000708F77FA000 52] Android_Vulkan_SM5, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41400][00000708F77FC800 52] Android_PowerVR_G6xxx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40A00][00000708F7A22800 52] Android_PowerVR_GT7xxx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40E00][00000708F7A50000 52] Android_PowerVR_GE8xxx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41600][00000708F7A55000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40C00][00000708F7A57800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A41E00][00000708F7A5A000 52] Android_TegraK1, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A42600][00000708F7A5C800 52] Android_Unknown_Vulkan, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40400][00000708F77F2800 52] Oculus_Quest, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A40200][00000708F7A60000 52] Oculus_Quest2, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: 	[00000708F7A43000][00000708F7A65000 52] HoloLens, 
[2023.02.05-21.00.39:651][  0]LogDeviceProfileManager: Active device profile: [00000708F7524C00][00000708ED4B2800 52] WindowsEditor
[2023.02.05-21.00.39:651][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-21.00.39:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-21.00.39:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.00.39:651][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Classwork/GnomeGuardian/GnomeGuardian/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-21.00.39:651][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-21.00.39:653][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-21.00.39:653][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.00.39:653][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.00.39:653][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-21.00.39:653][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-21.00.39:657][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG'
[2023.02.05-21.00.39:657][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyReport_1.log" -log="D:/Classwork/GnomeGuardian/GnomeGuardian/Intermediate/TurnkeyLog_1.log" -project="D:/Classwork/GnomeGuardian/GnomeGuardian/GnomeGuardian.uproject"  -Device=Win64@DESKTOP-AD839RG" -nocompile -nocompileuat ]
[2023.02.05-21.00.39:698][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
